path,bytes,sha256,checkpoint_disposition
data/pandar_hypothesis_2026-09-07/actual_entry_chains.parquet,636,8b6e33d47f4e1df33f587d9b1d420f756a6c705b8496e0912c223c5d83371df9,tracked_with_checkpoint
data/pandar_hypothesis_2026-09-07/denied_endpoints.json,148,83ef834d333c1ab47c08f98db9290e24b29d56a09a8e99fc8c7d5b60066ae1c8,tracked_with_checkpoint
data/pandar_hypothesis_2026-09-07/earnings.parquet,162260,dad6abc29b4c1c68e6fa86709aaf0c42a99ec1273ea1777892de4ae0f8d66079,tracked_with_checkpoint
data/pandar_hypothesis_2026-09-07/earnings_invalid_dates.parquet,2823,4f5d792a688648f490ced1c24c05e63c3875997dbdff53b4e7d33f75f3b356b3,tracked_with_checkpoint
data/pandar_hypothesis_2026-09-07/earnings_probe.parquet,11411,38f16ccb2385532e883ed4a19d677678bea1ea49e76647579d80602f631361a8,tracked_with_checkpoint
data/pandar_hypothesis_2026-09-07/metadata_coverage.csv,23401,6662b53acbeb7a1bcc9f15dec4e68d8f91152b7be6b46561ce1ec418500c2543,tracked_with_checkpoint
data/pandar_hypothesis_2026-09-07/metadata_coverage_probe.csv,750,a4940c100492b2ca6140931f3117f534b8d4469ef818923a7fbb776488617ba5,tracked_with_checkpoint
data/pandar_hypothesis_2026-09-07/raw/hist_earnings/01b9fa6228ef9951447106061c29843dffa2a45cd8caa24bff372a3835283c33.json.gz,5041,b3e486509aa4c6e42db7f0f0d4ee9ed102d6b46b7a59c4697d2745d90823be6d,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/raw/hist_earnings/0d4bcfe6f079c28d8295ed037e00e193f30be636df23abcdae139114620db78d.json.gz,5987,5b147263a0a2a44ef87d4eb1ba912ba6d199f8337236ef922448cf67aeba32f3,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/raw/hist_earnings/149606100622399da21ae29005638346b2e5686d99a417fbefd67dd320293fd3.json.gz,6590,b945cab79c662841531e46ac90ba34e140234bc53648e93777c8536e1955c97e,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/raw/hist_earnings/2e2bbc722fcc20771f41d382f9972d864b9caf54fe61023da4c6e7088ba40574.json.gz,6995,26c28e9336ce41d672482db70b8aee23edeb6f83422b7b7742e8c94ca963827c,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/raw/hist_earnings/312e1af9ecf81c92f4df1d34669675474a68197ba30b37b9d1d50da26df2e2ac.json.gz,6328,17fd9bcd6c30fb397dc403be612f055dae92a2d4ae57030cf740ab416481a2e0,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/raw/hist_earnings/37412a3d90bae4920c96f1117c8b34f4e661fb5ee60c082e79830726f7c7a400.json.gz,6044,53958b2ea3180fdaa5290c8ee49215b90ec6814d9b89fdadcbf0f4b2354f3cd3,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/raw/hist_earnings/423bedf5ee2a3e898cce79b234210adf9905a60b5e19f3fba86c7f0ce73ed8f9.json.gz,5404,e805c99fcf03533165bc7913f4764c7a9546ae718f809694dacf804870665be7,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/raw/hist_earnings/4a818e6317a6ffca2c23b99e2494eb10430a97c8938b7105dab54f2916e7d590.json.gz,5614,e902fa132297c783d26c48e2949af4ccb8e619777d1c3e7c3b6b9f5d84880c09,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/raw/hist_earnings/4e8f998a40453220ddce205ac6603a695b71a5f50dbd60e8f89a6d99e243ff59.json.gz,5785,2bfe80b2949a4e33bfaffadd1c00459e354ba4b3409348039c3d90f148c8d3dc,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/raw/hist_earnings/5a066265e949de3135d613938d9137169a49aadf9fa374ea4d25ee9431b39ed3.json.gz,5567,da810dc264eaac38e49db6e5c5fafb250111de60087ada81c9b31adea511f8f3,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/raw/hist_earnings/5bdf74e89ed820b6695dbc671b7d746d37487e409de88450650827a96b74a0c0.json.gz,6494,940f0d54920784639df6e080a7fcc153c56570713411f76cd228dd7dbc6e26dd,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/raw/hist_earnings/5cd2e849289b54d8e4ac287a80abe272132b56bc8e3c56578f11c9d18e221244.json.gz,5827,53711845002cb899cca51f361511fc77f6adeb6698d15b894ff0d2f7e42d00fe,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/raw/hist_earnings/6936107e2497e983ddf69cf56cd4dc0969b0aefce6ba8e47291761b3cf3b03ed.json.gz,6090,9127afcc0997a98b558b0b2ff7ef2fd9f25e55fd5b532f4fd5b31992d37895bc,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/raw/hist_earnings/6a57927389d28d55780495f3d051717038df0c32825c974df768e973e5058db8.json.gz,3740,7dd02605ecec295a66a4669fc2b1e492ba8a5ff01899acc3e1c86cf4276941cf,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/raw/hist_earnings/75eab1b85ce113adffb156f9f7a085b2f08e13d43895d91dd0f2f098b9f1344a.json.gz,1841,63d09de2e28ef4f66d8f24de1bd9a2f7895b0e587eb80d6c2dc82fcb34f9e6ab,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/raw/hist_earnings/7d2a601224e18b11243fc45b5543a212a5ae07e5e916974127870bf5d995b2e2.json.gz,5756,fb4a55846c198d12d2c644a99487e3272523c4401101a5a662ec6c0aa4b33bb8,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/raw/hist_earnings/8f81765c51b3a7c58ef66802ca8ab71b964810e2d2e8c3392e1c6a62fdb55eee.json.gz,5107,b6fbb69b23b7ea70b6d418b4fde38979fd9d953c1ffdf1348a0ffc1ce536f172,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/raw/hist_earnings/8f8f88bce8592de9b69c6a30e9ff240aaa0b2cbb26b3929debafb29c85666224.json.gz,6668,82536c2b35401a6e059cacaef8da6320902a693b0bd5a92feed36be4c237f749,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/raw/hist_earnings/963bf8cdf9cc9b93c86ff84f0901fc179a7dc71a57a27b92fdc5bef0c5c42013.json.gz,4867,a274cc0ca16a9f02480c8be116d623bf8d55db0cd6c2366f3609408b3db8f6a5,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/raw/hist_earnings/9bce61de69da2edd3dbb19a91b1ca07021659e9d27b308f9be07b6343cbfba7d.json.gz,6741,188f762f5585390af6831d4fffb2eba60410eaea772f4433b7ca189169e525d5,local_cache_or_large_generated
data/pandar_hypothesis_2026-09-07/raw/hist_earnings/a355da1a2ac3ba88fb43588b808d23a0700519a4a6e2aebf2794fa6a55e7f771.json.gz,6710,e5df9bed4873ce2a0932a525881977a4010fbb9dda44bcc1be14e0ed5a6afe96,local_cache_or_large_generated
